Date,Amount
2018-02-01 0:00:00,618
2018-02-02 0:00:00,953
2018-02-03 0:00:00,392
2018-02-04 0:00:00,300
2018-02-05 0:00:00,1811
2018-02-06 0:00:00,1051
2018-02-07 0:00:00,1359
2018-02-08 0:00:00,1188
2018-02-09 0:00:00,1130
2018-02-10 0:00:00,279
2018-02-11 0:00:00,198
2018-02-12 0:00:00,1395
2018-02-13 0:00:00,1091
2018-02-14 0:00:00,867
2018-02-15 0:00:00,1533
2018-02-16 0:00:00,919
2018-02-17 0:00:00,168
2018-02-18 0:00:00,354
2018-02-19 0:00:00,1065
2018-02-20 0:00:00,1387
2018-02-21 0:00:00,1203
2018-02-22 0:00:00,996
2018-02-23 0:00:00,1143
2018-02-24 0:00:00,390
2018-02-25 0:00:00,574
2018-02-26 0:00:00,1738
2018-02-27 0:00:00,2218
2018-02-28 0:00:00,2652
2018-03-01 0:00:00,1903
2018-03-02 0:00:00,1067
2018-03-03 0:00:00,306
2018-03-04 0:00:00,313
2018-03-05 0:00:00,1670
2018-03-06 0:00:00,1625
2018-03-07 0:00:00,1435
2018-03-08 0:00:00,2085
2018-03-09 0:00:00,1552
2018-03-10 0:00:00,604
2018-03-11 0:00:00,250
2018-03-12 0:00:00,1543
2018-03-13 0:00:00,1264
2018-03-14 0:00:00,1813
2018-03-15 0:00:00,1481
2018-03-16 0:00:00,1055
2018-03-17 0:00:00,223
2018-03-18 0:00:00,288
2018-03-19 0:00:00,1659
2018-03-20 0:00:00,1478
2018-03-21 0:00:00,1999
2018-03-22 0:00:00,1487
2018-03-23 0:00:00,1313
2018-03-24 0:00:00,242
2018-03-25 0:00:00,407
2018-03-26 0:00:00,1310
2018-03-27 0:00:00,2156
2018-03-28 0:00:00,1389
2018-03-29 0:00:00,1015
2018-03-30 0:00:00,1104
2018-03-31 0:00:00,220
2018-04-01 0:00:00,186
2018-04-02 0:00:00,1639
2018-04-03 0:00:00,1626
2018-04-04 0:00:00,1647
2018-04-05 0:00:00,1380
2018-04-06 0:00:00,1560
2018-04-07 0:00:00,83
2018-04-08 0:00:00,553
2018-04-09 0:00:00,1655
2018-04-10 0:00:00,1387
2018-04-11 0:00:00,1732
2018-04-12 0:00:00,1852
2018-04-13 0:00:00,1062
2018-04-14 0:00:00,95
2018-04-15 0:00:00,258
2018-04-16 0:00:00,2014
2018-04-17 0:00:00,1855
2018-04-18 0:00:00,1410
2018-04-19 0:00:00,1402
2018-04-20 0:00:00,1240
2018-04-21 0:00:00,150
2018-04-22 0:00:00,117
2018-04-23 0:00:00,1687
2018-04-24 0:00:00,2744
2018-04-25 0:00:00,1845
2018-04-26 0:00:00,1338
2018-04-27 0:00:00,920
2018-04-28 0:00:00,87
2018-04-29 0:00:00,169
2018-04-30 0:00:00,732
2018-05-01 0:00:00,1282
2018-05-02 0:00:00,1239
2018-05-03 0:00:00,1122
2018-05-04 0:00:00,756
2018-05-05 0:00:00,194
2018-05-06 0:00:00,171
2018-05-07 0:00:00,850
2018-05-08 0:00:00,1093
2018-05-09 0:00:00,1090
2018-05-10 0:00:00,1248
2018-05-11 0:00:00,1540
2018-05-12 0:00:00,162
2018-05-13 0:00:00,192
2018-05-14 0:00:00,1190
2018-05-15 0:00:00,1211
2018-05-16 0:00:00,1632
2018-05-17 0:00:00,1192
2018-05-18 0:00:00,856
2018-05-19 0:00:00,123
2018-05-20 0:00:00,147
2018-05-21 0:00:00,1300
2018-05-22 0:00:00,1503
2018-05-23 0:00:00,1489
2018-05-24 0:00:00,1799
2018-05-25 0:00:00,745
2018-05-26 0:00:00,109
2018-05-27 0:00:00,126
2018-05-28 0:00:00,183
2018-05-29 0:00:00,688
2018-05-30 0:00:00,816
2018-05-31 0:00:00,822
2018-06-01 0:00:00,672
2018-06-02 0:00:00,73
2018-06-03 0:00:00,111
2018-06-04 0:00:00,1008
2018-06-05 0:00:00,1944
2018-06-06 0:00:00,1519
2018-06-07 0:00:00,1871
2018-06-08 0:00:00,1608
2018-06-09 0:00:00,142
2018-06-10 0:00:00,146
2018-06-11 0:00:00,1496
2018-06-12 0:00:00,2059
2018-06-13 0:00:00,1958
2018-06-14 0:00:00,2303
2018-06-15 0:00:00,1462
2018-06-16 0:00:00,134
2018-06-17 0:00:00,136
2018-06-18 0:00:00,2552
2018-06-19 0:00:00,2387
2018-06-20 0:00:00,2235
2018-06-21 0:00:00,2106
2018-06-22 0:00:00,1897
2018-06-23 0:00:00,85
2018-06-24 0:00:00,199
2018-06-25 0:00:00,2210
2018-06-26 0:00:00,2889
2018-06-27 0:00:00,2624
2018-06-28 0:00:00,2482
2018-06-29 0:00:00,2839
2018-06-30 0:00:00,67
2018-07-01 0:00:00,155
2018-07-02 0:00:00,1962
2018-07-03 0:00:00,2056
2018-07-04 0:00:00,408
2018-07-05 0:00:00,1526
2018-07-06 0:00:00,1884
2018-07-07 0:00:00,91
2018-07-08 0:00:00,99
2018-07-09 0:00:00,2715
2018-07-10 0:00:00,2267
2018-07-11 0:00:00,2286
2018-07-12 0:00:00,2916
2018-07-13 0:00:00,1686
2018-07-14 0:00:00,195
2018-07-15 0:00:00,282
2018-07-16 0:00:00,3956
2018-07-17 0:00:00,4570
2018-07-18 0:00:00,5013
2018-07-19 0:00:00,3534
2018-07-20 0:00:00,2128
2018-07-21 0:00:00,166
2018-07-22 0:00:00,204
2018-07-23 0:00:00,2824
2018-07-24 0:00:00,2814
2018-07-25 0:00:00,2148
2018-07-26 0:00:00,2376
2018-07-27 0:00:00,2014
2018-07-28 0:00:00,349
2018-07-29 0:00:00,473
2018-07-30 0:00:00,1431
2018-07-31 0:00:00,2309
2018-08-01 0:00:00,1425
2018-08-02 0:00:00,1461
2018-08-03 0:00:00,1594
2018-08-04 0:00:00,183
2018-08-05 0:00:00,211
2018-08-06 0:00:00,2576
2018-08-07 0:00:00,2750
2018-08-08 0:00:00,2538
2018-08-09 0:00:00,2989
2018-08-10 0:00:00,1115
2018-08-11 0:00:00,142
2018-08-12 0:00:00,135
2018-08-13 0:00:00,1519
2018-08-14 0:00:00,1509
2018-08-15 0:00:00,3421
2018-08-16 0:00:00,2832
2018-08-17 0:00:00,2560
2018-08-18 0:00:00,384
2018-08-19 0:00:00,321
2018-08-20 0:00:00,2430
2018-08-21 0:00:00,3695
2018-08-22 0:00:00,3221
2018-08-23 0:00:00,2664
2018-08-24 0:00:00,2277
2018-08-25 0:00:00,239
2018-08-26 0:00:00,339
2018-08-27 0:00:00,2003
2018-08-28 0:00:00,2276
2018-08-29 0:00:00,4256
2018-08-30 0:00:00,2974
2018-08-31 0:00:00,3002
2018-09-01 0:00:00,188
2018-09-02 0:00:00,156
2018-09-03 0:00:00,553
2018-09-04 0:00:00,4403
2018-09-05 0:00:00,3007
2018-09-06 0:00:00,3960
2018-09-07 0:00:00,2258
2018-09-08 0:00:00,477
2018-09-09 0:00:00,177
2018-09-10 0:00:00,2650
2018-09-11 0:00:00,2867
2018-09-12 0:00:00,2417
2018-09-13 0:00:00,2456
2018-09-14 0:00:00,2032
2018-09-15 0:00:00,154
2018-09-16 0:00:00,165
2018-09-17 0:00:00,3191
2018-09-18 0:00:00,3322
2018-09-19 0:00:00,1786
2018-09-20 0:00:00,2609
2018-09-21 0:00:00,2060
2018-09-22 0:00:00,850
2018-09-23 0:00:00,1315
2018-09-24 0:00:00,2338
2018-09-25 0:00:00,2551
2018-09-26 0:00:00,2833
2018-09-27 0:00:00,2360
2018-09-28 0:00:00,2459
2018-09-29 0:00:00,328
2018-09-30 0:00:00,309
2018-10-01 0:00:00,2444
2018-10-02 0:00:00,2474
2018-10-03 0:00:00,1838
2018-10-04 0:00:00,1903
2018-10-05 0:00:00,1692
2018-10-06 0:00:00,302
2018-10-07 0:00:00,262
2018-10-08 0:00:00,1542
2018-10-09 0:00:00,1845
2018-10-10 0:00:00,2384
2018-10-11 0:00:00,2464
2018-10-12 0:00:00,1538
2018-10-13 0:00:00,361
2018-10-14 0:00:00,381
2018-10-15 0:00:00,1703
2018-10-16 0:00:00,2177
2018-10-17 0:00:00,1577
2018-10-18 0:00:00,2400
2018-10-19 0:00:00,1613
2018-10-20 0:00:00,258
2018-10-21 0:00:00,395
2018-10-22 0:00:00,2782
2018-10-23 0:00:00,16995
2018-10-24 0:00:00,24246
2018-10-25 0:00:00,30718
2018-10-26 0:00:00,12419
2018-10-27 0:00:00,441
2018-10-28 0:00:00,516
2018-10-29 0:00:00,3184
2018-10-30 0:00:00,2372
2018-10-31 0:00:00,38463
2018-11-01 0:00:00,7132
2018-11-02 0:00:00,44302
2018-11-03 0:00:00,22096
2018-11-04 0:00:00,331
2018-11-05 0:00:00,2155
2018-11-06 0:00:00,2263
2018-11-07 0:00:00,3553
2018-11-08 0:00:00,2569
2018-11-09 0:00:00,1962
2018-11-10 0:00:00,21923
2018-11-11 0:00:00,23637
2018-11-12 0:00:00,19241
2018-11-13 0:00:00,3144
2018-11-14 0:00:00,3186
2018-11-15 0:00:00,3153
2018-11-16 0:00:00,3215
2018-11-17 0:00:00,508
2018-11-18 0:00:00,1024
2018-11-19 0:00:00,5343
2018-11-20 0:00:00,3434
2018-11-21 0:00:00,2032
2018-11-22 0:00:00,252
2018-11-23 0:00:00,463
2018-11-24 0:00:00,420
2018-11-25 0:00:00,380
2018-11-26 0:00:00,3025
2018-11-27 0:00:00,2977
2018-11-28 0:00:00,3811
2018-11-29 0:00:00,3427
2018-11-30 0:00:00,3151
2018-12-01 0:00:00,424
2018-12-02 0:00:00,748
2018-12-03 0:00:00,4078
2018-12-04 0:00:00,2887
2018-12-05 0:00:00,3199
2018-12-06 0:00:00,3419
2018-12-07 0:00:00,2208
2018-12-08 0:00:00,460
2018-12-09 0:00:00,442
2018-12-10 0:00:00,4378
2018-12-11 0:00:00,3375
2018-12-12 0:00:00,3829
2018-12-13 0:00:00,2550
2018-12-14 0:00:00,2064
2018-12-15 0:00:00,367
2018-12-16 0:00:00,633
2018-12-17 0:00:00,3162
2018-12-18 0:00:00,2628
2018-12-19 0:00:00,2604
2018-12-20 0:00:00,3079
2018-12-21 0:00:00,1832
2018-12-22 0:00:00,274
2018-12-23 0:00:00,362
2018-12-24 0:00:00,341
2018-12-25 0:00:00,283
2018-12-26 0:00:00,1026
2018-12-27 0:00:00,1228
2018-12-28 0:00:00,1770
2018-12-29 0:00:00,544
2018-12-30 0:00:00,463
2018-12-31 0:00:00,381
2019-01-01 0:00:00,413
2019-01-02 0:00:00,2501
2019-01-03 0:00:00,2124
2019-01-04 0:00:00,2424
2019-01-05 0:00:00,471
2019-01-06 0:00:00,597
2019-01-07 0:00:00,3315
2019-01-08 0:00:00,3274
2019-01-09 0:00:00,4641
2019-01-10 0:00:00,4075
2019-01-11 0:00:00,4600
2019-01-12 0:00:00,420
2019-01-13 0:00:00,1265
2019-01-14 0:00:00,5518
2019-01-15 0:00:00,3021
2019-01-16 0:00:00,3854
2019-01-17 0:00:00,3549
2019-01-18 0:00:00,3070
2019-01-19 0:00:00,406
2019-01-20 0:00:00,408
2019-01-21 0:00:00,1404
2019-01-22 0:00:00,3533
2019-01-23 0:00:00,4025
2019-01-24 0:00:00,3599
2019-01-25 0:00:00,2559
2019-01-26 0:00:00,578
2019-01-27 0:00:00,549
2019-01-28 0:00:00,5210
2019-01-29 0:00:00,3662
2019-01-30 0:00:00,3702
2019-01-31 0:00:00,3310
2019-02-01 0:00:00,3291
2019-02-02 0:00:00,448
2019-02-03 0:00:00,543
2019-02-04 0:00:00,4830
2019-02-05 0:00:00,4707
2019-02-06 0:00:00,5757
2019-02-07 0:00:00,5547
2019-02-08 0:00:00,3941
2019-02-09 0:00:00,707
2019-02-10 0:00:00,835
2019-02-11 0:00:00,4695
2019-02-12 0:00:00,3791
2019-02-13 0:00:00,4024
2019-02-14 0:00:00,4264
2019-02-15 0:00:00,3317
2019-02-16 0:00:00,569
2019-02-17 0:00:00,868
2019-02-18 0:00:00,2771
2019-02-19 0:00:00,4866
2019-02-20 0:00:00,4430
2019-02-21 0:00:00,4091
2019-02-22 0:00:00,4895
2019-02-23 0:00:00,460
2019-02-24 0:00:00,723
2019-02-25 0:00:00,5608
2019-02-26 0:00:00,5476
2019-02-27 0:00:00,5678
2019-02-28 0:00:00,5298
2019-03-01 0:00:00,3877
2019-03-02 0:00:00,727
2019-03-03 0:00:00,685
2019-03-04 0:00:00,4514
2019-03-05 0:00:00,6279
2019-03-06 0:00:00,4933
2019-03-07 0:00:00,4377
2019-03-08 0:00:00,2911
2019-03-09 0:00:00,362
2019-03-10 0:00:00,1208
2019-03-11 0:00:00,4252
2019-03-12 0:00:00,3557
2019-03-13 0:00:00,3971
2019-03-14 0:00:00,3085
2019-03-15 0:00:00,3161
2019-03-16 0:00:00,399
2019-03-17 0:00:00,711
2019-03-18 0:00:00,4337
2019-03-19 0:00:00,4190
2019-03-20 0:00:00,4566
2019-03-21 0:00:00,5128
2019-03-22 0:00:00,3492
2019-03-23 0:00:00,489
2019-03-24 0:00:00,674
2019-03-25 0:00:00,5013
2019-03-26 0:00:00,4876
2019-03-27 0:00:00,4493
2019-03-28 0:00:00,4805
2019-03-29 0:00:00,4115
2019-03-30 0:00:00,411
2019-03-31 0:00:00,460
2019-04-01 0:00:00,3848
2019-04-02 0:00:00,3636
2019-04-03 0:00:00,4609
2019-04-04 0:00:00,4710
2019-04-05 0:00:00,4611
2019-04-06 0:00:00,579
2019-04-07 0:00:00,637
2019-04-08 0:00:00,5268
2019-04-09 0:00:00,5338
2019-04-10 0:00:00,4670
2019-04-11 0:00:00,4443
2019-04-12 0:00:00,3139
2019-04-13 0:00:00,614
2019-04-14 0:00:00,673
2019-04-15 0:00:00,3457
2019-04-16 0:00:00,3609
2019-04-17 0:00:00,2602
2019-04-18 0:00:00,4268
2019-04-19 0:00:00,4143
2019-04-20 0:00:00,515
2019-04-21 0:00:00,588
2019-04-22 0:00:00,3620
2019-04-23 0:00:00,4103
2019-04-24 0:00:00,4119
2019-04-25 0:00:00,3941
2019-04-26 0:00:00,3129
2019-04-27 0:00:00,371
2019-04-28 0:00:00,492
2019-04-29 0:00:00,4182
2019-04-30 0:00:00,3633
2019-05-01 0:00:00,4842
2019-05-02 0:00:00,3227
2019-05-03 0:00:00,2885
2019-05-04 0:00:00,412
2019-05-05 0:00:00,544
2019-05-06 0:00:00,4481
2019-05-07 0:00:00,4998
2019-05-08 0:00:00,4574
2019-05-09 0:00:00,6090
2019-05-10 0:00:00,3850
2019-05-11 0:00:00,490
2019-05-12 0:00:00,538
2019-05-13 0:00:00,3907
2019-05-14 0:00:00,6197
2019-05-15 0:00:00,4105
2019-05-16 0:00:00,3432
2019-05-17 0:00:00,2571
2019-05-18 0:00:00,250
2019-05-19 0:00:00,340
2019-05-20 0:00:00,3505
2019-05-21 0:00:00,5321
2019-05-22 0:00:00,4539
2019-05-23 0:00:00,4287
2019-05-24 0:00:00,3112
2019-05-25 0:00:00,546
2019-05-26 0:00:00,391
2019-05-27 0:00:00,648
2019-05-28 0:00:00,5302
2019-05-29 0:00:00,4521
2019-05-30 0:00:00,5097
2019-05-31 0:00:00,5197
2019-06-01 0:00:00,514
2019-06-02 0:00:00,897
2019-06-03 0:00:00,7024
2019-06-04 0:00:00,6568
2019-06-05 0:00:00,5294
2019-06-06 0:00:00,5556
2019-06-07 0:00:00,4630
2019-06-08 0:00:00,368
2019-06-09 0:00:00,832
2019-06-10 0:00:00,5075
2019-06-11 0:00:00,4644
2019-06-12 0:00:00,4290
2019-06-13 0:00:00,5018
2019-06-14 0:00:00,4722
2019-06-15 0:00:00,582
2019-06-16 0:00:00,551
2019-06-17 0:00:00,6721
2019-06-18 0:00:00,4810
2019-06-19 0:00:00,5301
2019-06-20 0:00:00,4213
2019-06-21 0:00:00,3615
2019-06-22 0:00:00,528
2019-06-23 0:00:00,540
2019-06-24 0:00:00,4942
2019-06-25 0:00:00,4966
2019-06-26 0:00:00,4577
2019-06-27 0:00:00,4801
2019-06-28 0:00:00,3126
2019-06-29 0:00:00,606
2019-06-30 0:00:00,530
2019-07-01 0:00:00,4564
2019-07-02 0:00:00,4495
2019-07-03 0:00:00,3509
2019-07-04 0:00:00,567
2019-07-05 0:00:00,1125
2019-07-06 0:00:00,639
2019-07-07 0:00:00,638
2019-07-08 0:00:00,3661
2019-07-09 0:00:00,4918
2019-07-10 0:00:00,4590
2019-07-11 0:00:00,4348
2019-07-12 0:00:00,3675
2019-07-13 0:00:00,606
2019-07-14 0:00:00,620
2019-07-15 0:00:00,4305
2019-07-16 0:00:00,4732
2019-07-17 0:00:00,4728
2019-07-18 0:00:00,5033
2019-07-19 0:00:00,3125
2019-07-20 0:00:00,652
2019-07-21 0:00:00,608
2019-07-22 0:00:00,3738
2019-07-23 0:00:00,4341
2019-07-24 0:00:00,4323
2019-07-25 0:00:00,3708
2019-07-26 0:00:00,2996
2019-07-27 0:00:00,583
2019-07-28 0:00:00,779
2019-07-29 0:00:00,3968
2019-07-30 0:00:00,4398
2019-07-31 0:00:00,5432
2019-08-01 0:00:00,3975
2019-08-02 0:00:00,3608
2019-08-03 0:00:00,745
2019-08-04 0:00:00,767
2019-08-05 0:00:00,4508
2019-08-06 0:00:00,4625
2019-08-07 0:00:00,4836
2019-08-08 0:00:00,4335
2019-08-09 0:00:00,3104
2019-08-10 0:00:00,687
2019-08-11 0:00:00,1107
2019-08-12 0:00:00,5201
2019-08-13 0:00:00,5326
2019-08-14 0:00:00,5049
2019-08-15 0:00:00,3445
2019-08-16 0:00:00,2737
2019-08-17 0:00:00,544
2019-08-18 0:00:00,653
2019-08-19 0:00:00,3868
2019-08-20 0:00:00,4572
2019-08-21 0:00:00,4194
2019-08-22 0:00:00,4008
2019-08-23 0:00:00,3519
2019-08-24 0:00:00,662
2019-08-25 0:00:00,1007
2019-08-26 0:00:00,4198
2019-08-27 0:00:00,3530
2019-08-28 0:00:00,4711
2019-08-29 0:00:00,4153
2019-08-30 0:00:00,2281
2019-08-31 0:00:00,849
2019-09-01 0:00:00,1007
2019-09-02 0:00:00,1197
2019-09-03 0:00:00,4290
2019-09-04 0:00:00,5032
2019-09-05 0:00:00,4653
2019-09-06 0:00:00,3767
2019-09-07 0:00:00,815
2019-09-08 0:00:00,925
2019-09-09 0:00:00,5995
2019-09-10 0:00:00,5385
2019-09-11 0:00:00,5585
2019-09-12 0:00:00,5308
2019-09-13 0:00:00,4243
2019-09-14 0:00:00,608
2019-09-15 0:00:00,783
2019-09-16 0:00:00,3964
2019-09-17 0:00:00,4976
2019-09-18 0:00:00,5094
2019-09-19 0:00:00,4834
2019-09-20 0:00:00,4114
2019-09-21 0:00:00,701
2019-09-22 0:00:00,781
2019-09-23 0:00:00,7404
2019-09-24 0:00:00,6015
2019-09-25 0:00:00,5023
2019-09-26 0:00:00,4568
2019-09-27 0:00:00,3277
2019-09-28 0:00:00,711
2019-09-29 0:00:00,686
2019-09-30 0:00:00,4221
2019-10-01 0:00:00,3686
2019-10-02 0:00:00,3215
2019-10-03 0:00:00,3075
2019-10-04 0:00:00,2472
2019-10-05 0:00:00,652
2019-10-06 0:00:00,814
2019-10-07 0:00:00,4429
2019-10-08 0:00:00,4078
2019-10-09 0:00:00,3436
2019-10-10 0:00:00,3741
2019-10-11 0:00:00,3386
2019-10-12 0:00:00,481
2019-10-13 0:00:00,555
2019-10-14 0:00:00,2778
2019-10-15 0:00:00,3595
2019-10-16 0:00:00,4635
2019-10-17 0:00:00,3706
2019-10-18 0:00:00,3532
2019-10-19 0:00:00,413
2019-10-20 0:00:00,575
2019-10-21 0:00:00,4532
2019-10-22 0:00:00,4238
2019-10-23 0:00:00,4805
2019-10-24 0:00:00,3466
2019-10-25 0:00:00,2770
2019-10-26 0:00:00,456
2019-10-27 0:00:00,560
2019-10-28 0:00:00,4147
2019-10-29 0:00:00,4638
2019-10-30 0:00:00,3893
2019-10-31 0:00:00,3167
2019-11-01 0:00:00,2749
2019-11-02 0:00:00,559
2019-11-03 0:00:00,656
2019-11-04 0:00:00,3038
2019-11-05 0:00:00,4240
2019-11-06 0:00:00,4283
2019-11-07 0:00:00,3772
2019-11-08 0:00:00,3734
2019-11-09 0:00:00,653
2019-11-10 0:00:00,525
2019-11-11 0:00:00,5008
2019-11-12 0:00:00,4543
2019-11-13 0:00:00,5058
2019-11-14 0:00:00,5633
2019-11-15 0:00:00,2910
2019-11-16 0:00:00,622
2019-11-17 0:00:00,714
2019-11-18 0:00:00,4399
2019-11-19 0:00:00,4629
2019-11-20 0:00:00,5227
2019-11-21 0:00:00,3574
2019-11-22 0:00:00,3391
2019-11-23 0:00:00,548
2019-11-24 0:00:00,598
2019-11-25 0:00:00,3673
2019-11-26 0:00:00,3758
2019-11-27 0:00:00,2618
2019-11-28 0:00:00,549
2019-11-29 0:00:00,461
2019-11-30 0:00:00,469
2019-12-01 0:00:00,730
2019-12-02 0:00:00,4380
2019-12-03 0:00:00,4093
2019-12-04 0:00:00,4483
2019-12-05 0:00:00,4456
2019-12-06 0:00:00,3661
2019-12-07 0:00:00,607
2019-12-08 0:00:00,1127
2019-12-09 0:00:00,3985
2019-12-10 0:00:00,3807
2019-12-11 0:00:00,5129
2019-12-12 0:00:00,4050
2019-12-13 0:00:00,3599
2019-12-14 0:00:00,701
2019-12-15 0:00:00,634
2019-12-16 0:00:00,4802
2019-12-17 0:00:00,4757
2019-12-18 0:00:00,4698
2019-12-19 0:00:00,4431
2019-12-20 0:00:00,4348
2019-12-21 0:00:00,533
2019-12-22 0:00:00,348
2019-12-23 0:00:00,2991
2019-12-24 0:00:00,731
2019-12-25 0:00:00,323
2019-12-26 0:00:00,1275
2019-12-27 0:00:00,1888
2019-12-28 0:00:00,527
2019-12-29 0:00:00,419
2019-12-30 0:00:00,1944
2019-12-31 0:00:00,714
2020-01-01 0:00:00,307
2020-01-02 0:00:00,2850
2020-01-03 0:00:00,2761
2020-01-04 0:00:00,493
2020-01-05 0:00:00,476
2020-01-06 0:00:00,5166
2020-01-07 0:00:00,4732
2020-01-08 0:00:00,4437
2020-01-09 0:00:00,4549
2020-01-10 0:00:00,4072
2020-01-11 0:00:00,792
2020-01-12 0:00:00,799
2020-01-13 0:00:00,4956
2020-01-14 0:00:00,5667
2020-01-15 0:00:00,7745
2020-01-16 0:00:00,7375
2020-01-17 0:00:00,5893
2020-01-18 0:00:00,742
2020-01-19 0:00:00,849
2020-01-20 0:00:00,2885
2020-01-21 0:00:00,9401
2020-01-22 0:00:00,7185
2020-01-23 0:00:00,3846
2020-01-24 0:00:00,4120
2020-01-25 0:00:00,896
2020-01-26 0:00:00,1140
2020-01-27 0:00:00,4963
2020-01-28 0:00:00,5027
2020-01-29 0:00:00,4860
2020-01-30 0:00:00,4802
2020-01-31 0:00:00,3470
2020-02-01 0:00:00,999
2020-02-02 0:00:00,1091
2020-02-03 0:00:00,1618