date_trunc,sum
1/1/2017 12:00 AM UTC,
1/2/2017 12:00 AM UTC,9380.0
1/4/2017 12:00 AM UTC,53150.0
1/5/2017 12:00 AM UTC,170145.0
1/6/2017 12:00 AM UTC,22380.0
1/7/2017 12:00 AM UTC,135400.0
1/10/2017 12:00 AM UTC,77501.0
1/11/2017 12:00 AM UTC,8705.0
1/12/2017 12:00 AM UTC,2503369.0
1/16/2017 12:00 AM UTC,8000.01
1/17/2017 12:00 AM UTC,53495.0
1/18/2017 12:00 AM UTC,117776.01
1/19/2017 12:00 AM UTC,5644077.99547
1/24/2017 12:00 AM UTC,181559.02
1/25/2017 12:00 AM UTC,96000.827
1/26/2017 12:00 AM UTC,34325.0
1/28/2017 12:00 AM UTC,180569.284
1/30/2017 12:00 AM UTC,12912522.709278
2/1/2017 12:00 AM UTC,520103.611
2/2/2017 12:00 AM UTC,122647.01
2/3/2017 12:00 AM UTC,56505.0
2/6/2017 12:00 AM UTC,
2/7/2017 12:00 AM UTC,54273.611
2/8/2017 12:00 AM UTC,494298.26
2/10/2017 12:00 AM UTC,178010.0
2/11/2017 12:00 AM UTC,626272.938
2/13/2017 12:00 AM UTC,50100.3000000001
2/14/2017 12:00 AM UTC,2795.0
2/15/2017 12:00 AM UTC,246950.0
2/16/2017 12:00 AM UTC,56395.0
2/17/2017 12:00 AM UTC,317635.0
2/20/2017 12:00 AM UTC,103330.0
2/21/2017 12:00 AM UTC,87480.0
2/22/2017 12:00 AM UTC,120050.0
2/24/2017 12:00 AM UTC,36645.0
2/27/2017 12:00 AM UTC,414422.54
2/28/2017 12:00 AM UTC,287404.7445
3/1/2017 12:00 AM UTC,53400.0
3/2/2017 12:00 AM UTC,350597.370000001
3/3/2017 12:00 AM UTC,330786.2553
3/4/2017 12:00 AM UTC,330700.48
3/6/2017 12:00 AM UTC,32750.0
3/7/2017 12:00 AM UTC,437760.0
3/8/2017 12:00 AM UTC,593010.03
3/9/2017 12:00 AM UTC,518626.04
3/10/2017 12:00 AM UTC,15750.0
3/13/2017 12:00 AM UTC,75738.04
3/14/2017 12:00 AM UTC,1159178.76
3/15/2017 12:00 AM UTC,534827.292
3/16/2017 12:00 AM UTC,442540.0
3/17/2017 12:00 AM UTC,407378.444
3/20/2017 12:00 AM UTC,13600.0
3/21/2017 12:00 AM UTC,363213.9623
3/22/2017 12:00 AM UTC,17915.0
3/23/2017 12:00 AM UTC,363597.606
3/24/2017 12:00 AM UTC,160170.25
3/28/2017 12:00 AM UTC,195613.1995
3/29/2017 12:00 AM UTC,111500.0
3/30/2017 12:00 AM UTC,162321.18
3/31/2017 12:00 AM UTC,8500.0
4/1/2017 12:00 AM UTC,61200.0
4/3/2017 12:00 AM UTC,121262641.738377
4/4/2017 12:00 AM UTC,186120.0
4/5/2017 12:00 AM UTC,1173950.08
4/6/2017 12:00 AM UTC,1350609.04
4/9/2017 12:00 AM UTC,5500.0
4/10/2017 12:00 AM UTC,282305.7465
4/11/2017 12:00 AM UTC,300971.21
4/12/2017 12:00 AM UTC,435328.611
4/13/2017 12:00 AM UTC,1073852.206
4/14/2017 12:00 AM UTC,526380.02
4/15/2017 12:00 AM UTC,78850.0
4/17/2017 12:00 AM UTC,78300.0
4/18/2017 12:00 AM UTC,455280.02
4/19/2017 12:00 AM UTC,898460.09
4/20/2017 12:00 AM UTC,4691775.2833
4/21/2017 12:00 AM UTC,820572.696
4/22/2017 12:00 AM UTC,
4/24/2017 12:00 AM UTC,139966.8103
4/25/2017 12:00 AM UTC,132922.736
4/26/2017 12:00 AM UTC,105000.01
4/27/2017 12:00 AM UTC,882078.578
4/28/2017 12:00 AM UTC,835955.651
4/30/2017 12:00 AM UTC,449451.52
5/1/2017 12:00 AM UTC,25239395.77358
5/2/2017 12:00 AM UTC,300875.0
5/4/2017 12:00 AM UTC,242845.09
5/5/2017 12:00 AM UTC,1571020.0
5/8/2017 12:00 AM UTC,825000.0
5/9/2017 12:00 AM UTC,126990.0
5/10/2017 12:00 AM UTC,693530.0
5/11/2017 12:00 AM UTC,23742.6567
5/12/2017 12:00 AM UTC,261410.0
5/15/2017 12:00 AM UTC,12640.0
5/16/2017 12:00 AM UTC,920922.586
5/17/2017 12:00 AM UTC,244050.0
5/18/2017 12:00 AM UTC,24000.0
5/19/2017 12:00 AM UTC,87110.7612
5/22/2017 12:00 AM UTC,80185.0
5/24/2017 12:00 AM UTC,249692.68987
5/25/2017 12:00 AM UTC,
5/26/2017 12:00 AM UTC,34784.0
5/27/2017 12:00 AM UTC,450.0
5/28/2017 12:00 AM UTC,3770596.85
5/30/2017 12:00 AM UTC,1643273.0
5/31/2017 12:00 AM UTC,280405.0
6/1/2017 12:00 AM UTC,158047.91987
6/2/2017 12:00 AM UTC,15050.0
6/5/2017 12:00 AM UTC,46792.1855
6/6/2017 12:00 AM UTC,2911245.2346
6/7/2017 12:00 AM UTC,139970.0
6/8/2017 12:00 AM UTC,749900.4
6/9/2017 12:00 AM UTC,927524.98
6/12/2017 12:00 AM UTC,25200.0
6/13/2017 12:00 AM UTC,8557513.402
6/14/2017 12:00 AM UTC,3006939.65739
6/15/2017 12:00 AM UTC,532984.4
6/16/2017 12:00 AM UTC,1866371.6265
6/17/2017 12:00 AM UTC,549316.85
6/18/2017 12:00 AM UTC,2500.0
6/19/2017 12:00 AM UTC,2286116.574
6/20/2017 12:00 AM UTC,4185562.816
6/21/2017 12:00 AM UTC,2818319.11
6/22/2017 12:00 AM UTC,252868.87704
6/23/2017 12:00 AM UTC,7796343.852658
6/25/2017 12:00 AM UTC,
6/26/2017 12:00 AM UTC,737725.0535
6/27/2017 12:00 AM UTC,942889.904
6/28/2017 12:00 AM UTC,4704751.4535
6/29/2017 12:00 AM UTC,6358059.6832
6/30/2017 12:00 AM UTC,1609809.09187
7/3/2017 12:00 AM UTC,5500.0
7/5/2017 12:00 AM UTC,944884.85
7/6/2017 12:00 AM UTC,216124.85
7/7/2017 12:00 AM UTC,66805.0
7/10/2017 12:00 AM UTC,1312813.0405
7/11/2017 12:00 AM UTC,7259644.576
7/12/2017 12:00 AM UTC,124328.0
7/13/2017 12:00 AM UTC,352783.75
7/14/2017 12:00 AM UTC,20903893.0378333
7/15/2017 12:00 AM UTC,2901165.586
7/17/2017 12:00 AM UTC,5707844.9387
7/18/2017 12:00 AM UTC,925918.324
7/19/2017 12:00 AM UTC,4264260.686
7/20/2017 12:00 AM UTC,1646017.75
7/21/2017 12:00 AM UTC,1372762.3119
7/22/2017 12:00 AM UTC,1734378.105
7/23/2017 12:00 AM UTC,24000.0
7/24/2017 12:00 AM UTC,15305168.912661
7/25/2017 12:00 AM UTC,1250707.76523
7/26/2017 12:00 AM UTC,1730003.586
7/27/2017 12:00 AM UTC,256720.0
7/28/2017 12:00 AM UTC,2177423.586
7/29/2017 12:00 AM UTC,
7/30/2017 12:00 AM UTC,89908.75
7/31/2017 12:00 AM UTC,5331007.757992
8/1/2017 12:00 AM UTC,45605.0
8/2/2017 12:00 AM UTC,1341607.64714
8/3/2017 12:00 AM UTC,994152.834
8/4/2017 12:00 AM UTC,28760.0
8/5/2017 12:00 AM UTC,
8/6/2017 12:00 AM UTC,
8/7/2017 12:00 AM UTC,1204254.2967
8/8/2017 12:00 AM UTC,2458382.76911
8/9/2017 12:00 AM UTC,2008699.6838
8/10/2017 12:00 AM UTC,1447321.168
8/11/2017 12:00 AM UTC,1334533.0614
8/12/2017 12:00 AM UTC,1150000.0
8/13/2017 12:00 AM UTC,1175000.0
8/14/2017 12:00 AM UTC,4546640.08
8/15/2017 12:00 AM UTC,3583537.7831
8/16/2017 12:00 AM UTC,1157304.4998
8/17/2017 12:00 AM UTC,482673.6162
8/18/2017 12:00 AM UTC,771985.468
8/19/2017 12:00 AM UTC,88750.0
8/20/2017 12:00 AM UTC,3775.0
8/21/2017 12:00 AM UTC,2842300.0
8/22/2017 12:00 AM UTC,172025.0
8/23/2017 12:00 AM UTC,1224054.0
8/24/2017 12:00 AM UTC,33625985.6250399
8/25/2017 12:00 AM UTC,
8/26/2017 12:00 AM UTC,30995.0
8/27/2017 12:00 AM UTC,
8/28/2017 12:00 AM UTC,793616.604
8/29/2017 12:00 AM UTC,237570.0
8/30/2017 12:00 AM UTC,155920.0
8/31/2017 12:00 AM UTC,681950.67254
9/1/2017 12:00 AM UTC,218787.01
9/4/2017 12:00 AM UTC,213187.75
9/5/2017 12:00 AM UTC,156800.0
9/6/2017 12:00 AM UTC,3365980.0
9/7/2017 12:00 AM UTC,251804.438
9/8/2017 12:00 AM UTC,1954970.0725
9/9/2017 12:00 AM UTC,11079.3777
9/10/2017 12:00 AM UTC,
9/11/2017 12:00 AM UTC,292660.0
9/12/2017 12:00 AM UTC,1135144.59357
9/13/2017 12:00 AM UTC,2955866.0
9/14/2017 12:00 AM UTC,422763.80966
9/15/2017 12:00 AM UTC,132672.9626
9/16/2017 12:00 AM UTC,57174.306
9/17/2017 12:00 AM UTC,
9/18/2017 12:00 AM UTC,125040.0
9/19/2017 12:00 AM UTC,5156051.32
9/20/2017 12:00 AM UTC,212030.0
9/21/2017 12:00 AM UTC,2646673.6162
9/22/2017 12:00 AM UTC,30450.0
9/24/2017 12:00 AM UTC,
9/25/2017 12:00 AM UTC,38718.6162
9/26/2017 12:00 AM UTC,6723321.679
9/27/2017 12:00 AM UTC,344887.0
9/28/2017 12:00 AM UTC,4418814.8871
9/29/2017 12:00 AM UTC,502380.328
10/2/2017 12:00 AM UTC,
10/3/2017 12:00 AM UTC,444797.2773
10/4/2017 12:00 AM UTC,564812.5
10/5/2017 12:00 AM UTC,1291050.16508
10/6/2017 12:00 AM UTC,
10/7/2017 12:00 AM UTC,
10/8/2017 12:00 AM UTC,
10/9/2017 12:00 AM UTC,1575793.99
10/10/2017 12:00 AM UTC,5089325.19973
10/11/2017 12:00 AM UTC,3796955.0
10/12/2017 12:00 AM UTC,9252907.3219
10/13/2017 12:00 AM UTC,524169.0
10/15/2017 12:00 AM UTC,
10/16/2017 12:00 AM UTC,2508056.93
10/17/2017 12:00 AM UTC,2441360.0
10/18/2017 12:00 AM UTC,12595400.9214
10/19/2017 12:00 AM UTC,91575.0
10/20/2017 12:00 AM UTC,73215.824
10/21/2017 12:00 AM UTC,
10/22/2017 12:00 AM UTC,
10/23/2017 12:00 AM UTC,19420607.102
10/24/2017 12:00 AM UTC,25964846.6113
10/25/2017 12:00 AM UTC,1939277.5
10/26/2017 12:00 AM UTC,8554405.87110003
10/27/2017 12:00 AM UTC,6853836.613
10/28/2017 12:00 AM UTC,
10/29/2017 12:00 AM UTC,
10/30/2017 12:00 AM UTC,
10/31/2017 12:00 AM UTC,340090.01
11/1/2017 12:00 AM UTC,4297228.53262
11/2/2017 12:00 AM UTC,6520460.75
11/3/2017 12:00 AM UTC,9938598.5285
11/4/2017 12:00 AM UTC,1300.0
11/5/2017 12:00 AM UTC,
11/6/2017 12:00 AM UTC,1247719.97
11/7/2017 12:00 AM UTC,3875179.0595
11/8/2017 12:00 AM UTC,2123685.825
11/9/2017 12:00 AM UTC,608209.08
11/10/2017 12:00 AM UTC,4829348.0
11/11/2017 12:00 AM UTC,
11/13/2017 12:00 AM UTC,158750.0
11/14/2017 12:00 AM UTC,905342.867
11/15/2017 12:00 AM UTC,3870579.59312
11/16/2017 12:00 AM UTC,8502670.05
11/17/2017 12:00 AM UTC,20475.0
11/18/2017 12:00 AM UTC,
11/19/2017 12:00 AM UTC,25210.5
11/20/2017 12:00 AM UTC,2463111.52446
11/21/2017 12:00 AM UTC,1737845.438
11/22/2017 12:00 AM UTC,13200.0
11/23/2017 12:00 AM UTC,
11/24/2017 12:00 AM UTC,
11/25/2017 12:00 AM UTC,
11/26/2017 12:00 AM UTC,
11/27/2017 12:00 AM UTC,3500.0
11/28/2017 12:00 AM UTC,4591686.5
11/29/2017 12:00 AM UTC,4378258.918
11/30/2017 12:00 AM UTC,186160.0
12/1/2017 12:00 AM UTC,2015325.598
12/2/2017 12:00 AM UTC,2431574.05
12/5/2017 12:00 AM UTC,5692805.1502
12/6/2017 12:00 AM UTC,100140.0
12/7/2017 12:00 AM UTC,1318433.02
12/8/2017 12:00 AM UTC,5007718.0
12/9/2017 12:00 AM UTC,
12/10/2017 12:00 AM UTC,
12/11/2017 12:00 AM UTC,87831.0
12/12/2017 12:00 AM UTC,310005.31
12/13/2017 12:00 AM UTC,1078411.05
12/14/2017 12:00 AM UTC,8870458.4536
12/15/2017 12:00 AM UTC,1803992.114
12/16/2017 12:00 AM UTC,
12/17/2017 12:00 AM UTC,
12/18/2017 12:00 AM UTC,
12/19/2017 12:00 AM UTC,3220376.022
12/20/2017 12:00 AM UTC,1541093.5
12/21/2017 12:00 AM UTC,121875.0
12/22/2017 12:00 AM UTC,842389.0
12/23/2017 12:00 AM UTC,
12/24/2017 12:00 AM UTC,
12/25/2017 12:00 AM UTC,
12/26/2017 12:00 AM UTC,360450.0
12/27/2017 12:00 AM UTC,
12/28/2017 12:00 AM UTC,
12/29/2017 12:00 AM UTC,
12/30/2017 12:00 AM UTC,
12/31/2017 12:00 AM UTC,
1/1/2018 12:00 AM UTC,
1/2/2018 12:00 AM UTC,
1/3/2018 12:00 AM UTC,
1/4/2018 12:00 AM UTC,3808593.636
1/5/2018 12:00 AM UTC,21289032.58
1/6/2018 12:00 AM UTC,623722.636
1/7/2018 12:00 AM UTC,
1/8/2018 12:00 AM UTC,2220500.0
1/9/2018 12:00 AM UTC,3944384.6738
1/10/2018 12:00 AM UTC,
1/11/2018 12:00 AM UTC,
1/12/2018 12:00 AM UTC,2536219.26
1/13/2018 12:00 AM UTC,1703451.1394
1/14/2018 12:00 AM UTC,
1/15/2018 12:00 AM UTC,2619443.7261
1/16/2018 12:00 AM UTC,754271.25806
1/17/2018 12:00 AM UTC,451605.0
1/18/2018 12:00 AM UTC,2535575.0
1/19/2018 12:00 AM UTC,6219489.0
1/20/2018 12:00 AM UTC,3355380.0
1/21/2018 12:00 AM UTC,34000.0
1/22/2018 12:00 AM UTC,611650.0
1/23/2018 12:00 AM UTC,5713105.0535
1/24/2018 12:00 AM UTC,6533236.066
1/25/2018 12:00 AM UTC,11747782.17151
1/26/2018 12:00 AM UTC,16577656.0815
1/27/2018 12:00 AM UTC,5331945.8
1/28/2018 12:00 AM UTC,90275.05
1/29/2018 12:00 AM UTC,11123406.61999
1/30/2018 12:00 AM UTC,3183909.0
1/31/2018 12:00 AM UTC,1324259.136
2/1/2018 12:00 AM UTC,3185675.7811
2/2/2018 12:00 AM UTC,1247555.0
2/3/2018 12:00 AM UTC,16385347.0446412
2/4/2018 12:00 AM UTC,22000.0
2/5/2018 12:00 AM UTC,7564171.3935
2/6/2018 12:00 AM UTC,2072414.32054
2/7/2018 12:00 AM UTC,
2/8/2018 12:00 AM UTC,2261301.784
2/9/2018 12:00 AM UTC,3717687.0
2/10/2018 12:00 AM UTC,3413558.0084
2/11/2018 12:00 AM UTC,
2/12/2018 12:00 AM UTC,5676126.9875
2/13/2018 12:00 AM UTC,946747.0714
2/14/2018 12:00 AM UTC,664975.0
2/15/2018 12:00 AM UTC,6106581.534
2/16/2018 12:00 AM UTC,1542702.019
2/17/2018 12:00 AM UTC,
2/18/2018 12:00 AM UTC,
2/19/2018 12:00 AM UTC,2924337.9451
2/20/2018 12:00 AM UTC,7181590.63
2/21/2018 12:00 AM UTC,9461117.29260001
2/22/2018 12:00 AM UTC,171075.0
2/23/2018 12:00 AM UTC,85806.8977
2/24/2018 12:00 AM UTC,3455849.7937
2/25/2018 12:00 AM UTC,
2/26/2018 12:00 AM UTC,5181708.0627
2/27/2018 12:00 AM UTC,126250.0
2/28/2018 12:00 AM UTC,3353819.6769
3/1/2018 12:00 AM UTC,53723705.7414919
3/2/2018 12:00 AM UTC,3280372.688
3/3/2018 12:00 AM UTC,1067158.638
3/4/2018 12:00 AM UTC,
3/5/2018 12:00 AM UTC,3025480.981
3/6/2018 12:00 AM UTC,6363769.7212
3/7/2018 12:00 AM UTC,1147552.0
3/8/2018 12:00 AM UTC,3000.0
3/9/2018 12:00 AM UTC,5172506.534
3/10/2018 12:00 AM UTC,236515.0
3/11/2018 12:00 AM UTC,
3/12/2018 12:00 AM UTC,323315.0
3/13/2018 12:00 AM UTC,12550143.3989
3/14/2018 12:00 AM UTC,192763287.9315
3/15/2018 12:00 AM UTC,89288.0
3/16/2018 12:00 AM UTC,4179966.819
3/17/2018 12:00 AM UTC,48900.0
3/18/2018 12:00 AM UTC,
3/19/2018 12:00 AM UTC,48325.21
3/20/2018 12:00 AM UTC,6756000.463
3/21/2018 12:00 AM UTC,832542.0
3/22/2018 12:00 AM UTC,6212805.0535
3/23/2018 12:00 AM UTC,2233766.604
3/24/2018 12:00 AM UTC,
3/25/2018 12:00 AM UTC,
3/26/2018 12:00 AM UTC,2020269.0
3/27/2018 12:00 AM UTC,2642327.1452
3/28/2018 12:00 AM UTC,5131875.564
3/29/2018 12:00 AM UTC,2894358.58948
3/30/2018 12:00 AM UTC,6033849.17074
3/31/2018 12:00 AM UTC,
4/1/2018 12:00 AM UTC,
4/2/2018 12:00 AM UTC,448885.0
4/3/2018 12:00 AM UTC,62421923.9839616
4/4/2018 12:00 AM UTC,203620.0
4/5/2018 12:00 AM UTC,8076697.1916
4/6/2018 12:00 AM UTC,936784.5
4/7/2018 12:00 AM UTC,
4/8/2018 12:00 AM UTC,1788462.5
4/9/2018 12:00 AM UTC,25611518.8372
4/10/2018 12:00 AM UTC,9567029.5606
4/11/2018 12:00 AM UTC,1986042.5944
4/12/2018 12:00 AM UTC,17636575.858289
4/13/2018 12:00 AM UTC,5605751.7235
4/14/2018 12:00 AM UTC,
4/15/2018 12:00 AM UTC,
4/16/2018 12:00 AM UTC,7621925.0
4/17/2018 12:00 AM UTC,5492737.155
4/18/2018 12:00 AM UTC,989980.0
4/19/2018 12:00 AM UTC,15018848.3330659
4/20/2018 12:00 AM UTC,667090.0
4/21/2018 12:00 AM UTC,850456.496342857
4/22/2018 12:00 AM UTC,258995.0
4/23/2018 12:00 AM UTC,6738369.2714
4/24/2018 12:00 AM UTC,1790780.0
4/25/2018 12:00 AM UTC,19521592.8556714
4/26/2018 12:00 AM UTC,3573752.5
4/27/2018 12:00 AM UTC,1360766.0
4/28/2018 12:00 AM UTC,122360.0
4/29/2018 12:00 AM UTC,
4/30/2018 12:00 AM UTC,1779202.0
5/1/2018 12:00 AM UTC,214320.0
5/2/2018 12:00 AM UTC,4310086.19666586
5/3/2018 12:00 AM UTC,1310279.57
5/4/2018 12:00 AM UTC,75580.0
5/5/2018 12:00 AM UTC,520850.0
5/6/2018 12:00 AM UTC,
5/7/2018 12:00 AM UTC,711500.0
5/8/2018 12:00 AM UTC,27182038.0
5/9/2018 12:00 AM UTC,1415895.0
5/10/2018 12:00 AM UTC,15094719.9108
5/11/2018 12:00 AM UTC,2970488.318
5/12/2018 12:00 AM UTC,
5/13/2018 12:00 AM UTC,172760.0
5/14/2018 12:00 AM UTC,69362413.97689
5/15/2018 12:00 AM UTC,2933698.0
5/16/2018 12:00 AM UTC,742940.0
5/17/2018 12:00 AM UTC,645920.0
5/18/2018 12:00 AM UTC,101000.0
5/19/2018 12:00 AM UTC,178000.0
5/20/2018 12:00 AM UTC,
5/21/2018 12:00 AM UTC,2442438.99634286
5/22/2018 12:00 AM UTC,37358898.6056537
5/23/2018 12:00 AM UTC,379250.0
5/24/2018 12:00 AM UTC,1073245.26282051
5/25/2018 12:00 AM UTC,1966500.0
5/26/2018 12:00 AM UTC,
5/27/2018 12:00 AM UTC,
5/28/2018 12:00 AM UTC,
5/29/2018 12:00 AM UTC,111000.0
5/30/2018 12:00 AM UTC,1076248.0
5/31/2018 12:00 AM UTC,2065168.272
6/1/2018 12:00 AM UTC,5939617.71344
6/2/2018 12:00 AM UTC,
6/3/2018 12:00 AM UTC,
6/4/2018 12:00 AM UTC,281550.0
6/5/2018 12:00 AM UTC,648885.5563
6/6/2018 12:00 AM UTC,53744257.567497
6/7/2018 12:00 AM UTC,239619.0
6/8/2018 12:00 AM UTC,11479813.9545
6/9/2018 12:00 AM UTC,
6/10/2018 12:00 AM UTC,
6/11/2018 12:00 AM UTC,2694621.1144
6/12/2018 12:00 AM UTC,3619224.0
6/13/2018 12:00 AM UTC,8650955.34716667
6/14/2018 12:00 AM UTC,7737584.182
6/15/2018 12:00 AM UTC,1560012.5944
6/16/2018 12:00 AM UTC,
6/17/2018 12:00 AM UTC,
6/18/2018 12:00 AM UTC,35622881.8279243
6/19/2018 12:00 AM UTC,6818111.2243
6/20/2018 12:00 AM UTC,63544356.9217999
6/21/2018 12:00 AM UTC,13285639.5363
6/22/2018 12:00 AM UTC,161794.0
6/23/2018 12:00 AM UTC,
6/24/2018 12:00 AM UTC,
6/25/2018 12:00 AM UTC,10947101.915
6/26/2018 12:00 AM UTC,681146.25
6/27/2018 12:00 AM UTC,11881444.9163
6/28/2018 12:00 AM UTC,5170843.7902
6/29/2018 12:00 AM UTC,26790057.75
6/30/2018 12:00 AM UTC,
7/1/2018 12:00 AM UTC,
7/2/2018 12:00 AM UTC,6279638.784
7/3/2018 12:00 AM UTC,2858903.085
7/4/2018 12:00 AM UTC,
7/5/2018 12:00 AM UTC,1126349.19641209
7/6/2018 12:00 AM UTC,1896480.435
7/7/2018 12:00 AM UTC,85000.0
7/9/2018 12:00 AM UTC,22735558.3078667
7/10/2018 12:00 AM UTC,15295943.20817
7/11/2018 12:00 AM UTC,11136080.1695
7/12/2018 12:00 AM UTC,27840199.8666
7/13/2018 12:00 AM UTC,35595407.2606666
7/14/2018 12:00 AM UTC,6380561.0
7/15/2018 12:00 AM UTC,1083390.0
7/16/2018 12:00 AM UTC,97254512.1891669
7/17/2018 12:00 AM UTC,21388441.3222667
7/18/2018 12:00 AM UTC,27984037.8465
7/19/2018 12:00 AM UTC,9071290.5
7/20/2018 12:00 AM UTC,4652463.24015385
7/23/2018 12:00 AM UTC,13745132.2161572
7/24/2018 12:00 AM UTC,24919686.4878
7/25/2018 12:00 AM UTC,29300402.0987714
7/26/2018 12:00 AM UTC,11139887.0846927
7/27/2018 12:00 AM UTC,15251572.6406539
7/30/2018 12:00 AM UTC,120345272.737972
7/31/2018 12:00 AM UTC,23308513.224
8/1/2018 12:00 AM UTC,11833270.1501596
8/2/2018 12:00 AM UTC,4783884.0
8/3/2018 12:00 AM UTC,29324074.7106
8/4/2018 12:00 AM UTC,20000.0
8/6/2018 12:00 AM UTC,14869479.5
8/7/2018 12:00 AM UTC,12206106.746
8/8/2018 12:00 AM UTC,17212037.8247
8/9/2018 12:00 AM UTC,4488960.19607143
8/10/2018 12:00 AM UTC,2278475.0
8/13/2018 12:00 AM UTC,16773080.6
8/14/2018 12:00 AM UTC,14169878.6545986
8/15/2018 12:00 AM UTC,21883687.0771714
8/16/2018 12:00 AM UTC,35272431.53637
8/17/2018 12:00 AM UTC,46319350.5989154
8/18/2018 12:00 AM UTC,2206665.50757143
8/20/2018 12:00 AM UTC,40588155.8554228
8/21/2018 12:00 AM UTC,36836998.1916686
8/22/2018 12:00 AM UTC,93699698.7406747
8/23/2018 12:00 AM UTC,51684035.2793315
8/24/2018 12:00 AM UTC,76741417.9086269
8/25/2018 12:00 AM UTC,347900.0
8/27/2018 12:00 AM UTC,9605603.23594132
8/28/2018 12:00 AM UTC,21538914.0926714
8/29/2018 12:00 AM UTC,47311815.1410715
8/30/2018 12:00 AM UTC,40018291.4052136
8/31/2018 12:00 AM UTC,24294315.4712571
9/1/2018 12:00 AM UTC,303466.992665037
9/4/2018 12:00 AM UTC,19229484.3599
9/5/2018 12:00 AM UTC,88995800.2879157
9/6/2018 12:00 AM UTC,22362821.9286401
9/7/2018 12:00 AM UTC,5773652.5
9/8/2018 12:00 AM UTC,304400.0
9/10/2018 12:00 AM UTC,14160945.0864429
9/11/2018 12:00 AM UTC,84864237.4789999
9/12/2018 12:00 AM UTC,101438945.752215
9/13/2018 12:00 AM UTC,29230164.2075714
